-- Merging decision tree log ---
manifest
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\konra\.gradle\caches\transforms-4\cbc1e7d87e698c5e044c5448167af36f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7498100f782fa2f98a816722b5f3edab\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\7e3dc38932297e3c9a89a153f943c207\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\9fc7ead1ca61b677297eeb2d7a137ee7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\ec428bae5ed3d087af5a254b640cddbf\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\13447ec9beecad0c4f8f59e55b3b7735\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\5067ba877cda385ca002c2c74b4fe86c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\8b5d4fdbe860c60d70839f42adb049e3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\konra\.gradle\caches\transforms-4\96346dcaab9c7e6ed2a274d4a1e73ca7\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\a161188103b6b63833aea49db5d9362a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\f67deb04b1d82052b56dc875d112658e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\e84f35abebab0d00c78683c573ede4e0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\konra\.gradle\caches\transforms-4\ba2f5b052a5c0c55622efe0e1db48a2b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\konra\.gradle\caches\transforms-4\b578cc3d91d82c2353f778536d02253d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\1f2e63287f084d495c7978e28c0fe1bd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\699ae91d6a7a780bef6cbeece07e299a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\003fdf1838781ce518160e6bda6c61d6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\c47081afb1af33fd25396c3a9d586443\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\302dc2038cb55d891a86312f4a96ce94\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\konra\.gradle\caches\transforms-4\1dad2619e357bc9f0952d1fadf52f436\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\konra\.gradle\caches\transforms-4\04322390e9bbe6ac445e02d2fdaf0b6d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\55f6b6c1b32754e06e6e012777f98217\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\7305749d95f142393c293e6ebd365423\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\4a86baeddbb60722ef493193385dbc58\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\0b90403058113542516273a0e29e425b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\e778fa40690e3ff598378168e9ad730a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\f4cfefcacf9e0dca08ce04261ffc297a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\85f7ed3556b8c06ec9bb6a4e8c7b67e3\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\konra\.gradle\caches\transforms-4\cf389e125fcfb770fc84c47e41c3801c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\konra\.gradle\caches\transforms-4\9324b348e03516fc2c2c9ed29b5278d3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\konra\.gradle\caches\transforms-4\cc7f91f35a9f038836426cd17845256b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c3e146a34b876c1d1b1f491531941a39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\a3a4a08bca645eb739f4dc297922b2b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\f582d093efc6e9e5d0ffaefa6aacaaa0\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\konra\.gradle\caches\transforms-4\fb211573f1184bfd49c290f918fcead4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\c8fed031b5f906b4e19a18f297d8c0e4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\konra\.gradle\caches\transforms-4\0ce2dab29f6c9643cae3c24893985cb3\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\konra\.gradle\caches\transforms-4\3b518c51322079b7df6a3bac78f5a380\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\ebade4d1391bebd52c84fbc242e05a58\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\aae7843d1d8b32a0e9f1e9e5330cdd4a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\6666b79332db78a7f2aeb287fe6b42c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\5f2a90106b55864bd9af49293191ccb3\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\94c387ebd6b9c9bdf801854fcbc0c75e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\2a7d2f86dcb4c6003e8b48b0096b7dea\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\71d70afda9e653d6d83c8f0f7b866f54\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\066b1744e5e263e92e7e1b372a6fc3ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\konra\.gradle\caches\transforms-4\669904b0042bf62d143ef57912863b99\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\7be5aac182fa72f2b3942492a766d3a5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\8794582b0bef4410fcb007fb4b228e26\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\konra\.gradle\caches\transforms-4\bfacaab1cb0524c27dfa0fb7b91d538f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\86f9493c8dab7b2261db7d6f98cdc4db\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\konra\.gradle\caches\transforms-4\509826905e8ce9fa32b418e25c04d510\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\konra\.gradle\caches\transforms-4\a92c255de82e3dfdb49e2f33211d6b4e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\konra\.gradle\caches\transforms-4\27c8d04f2fa3bc53e72ef769d667473c\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:5:5-28:19
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:5:5-28:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\konra\.gradle\caches\transforms-4\c00044c2a76c7309a44614013ba93683\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\konra\.gradle\caches\transforms-4\c00044c2a76c7309a44614013ba93683\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\konra\.gradle\caches\transforms-4\a1e379ae7e6452fa3ab5a951fce6bdb0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\konra\.gradle\caches\transforms-4\a1e379ae7e6452fa3ab5a951fce6bdb0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\1ba03c0f7d235b1b7e28b8360c58caa8\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\1ba03c0f7d235b1b7e28b8360c58caa8\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\konra\.gradle\caches\transforms-4\63fa36b35a4cd41fc95d74efd0e9233d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\konra\.gradle\caches\transforms-4\63fa36b35a4cd41fc95d74efd0e9233d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\konra\.gradle\caches\transforms-4\32d7d0c5a0d5c2bd84bec696ae79a9fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\konra\.gradle\caches\transforms-4\32d7d0c5a0d5c2bd84bec696ae79a9fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\c5b8d91818cfe94d25a8f2f20791909d\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\c5b8d91818cfe94d25a8f2f20791909d\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\konra\.gradle\caches\transforms-4\cbc1e7d87e698c5e044c5448167af36f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\konra\.gradle\caches\transforms-4\cbc1e7d87e698c5e044c5448167af36f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7498100f782fa2f98a816722b5f3edab\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7498100f782fa2f98a816722b5f3edab\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\9fc7ead1ca61b677297eeb2d7a137ee7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\9fc7ead1ca61b677297eeb2d7a137ee7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
